<DGen:> 		<*>
<logEscortBomb> 			<Bomberbegleitschutz nach %s>
<logAttackArmor> 			<Angriff auf feindliche Panzerkräfte bei %s>
<logDefendArmor> 			<Luftnahunterstützung im Sektor %s>
<logAttackAF> 			<Angriff auf den Flughafen von %s>
<logDefendAF> 			<Verteidigung des Flughafens von %s>
<logEscortPara> 			<Absetzen von Fallschirmjägern bei %s>
<logAttackBridge> 			<Angriff auf Brücken bei %s>
<logDefendBridge> 			<Schutz von Brücken bei %s>
<logFreeHunt> 			<Freie Jagd>
<logEscortRecon> 			<Begleitschutz für einen Aufklärer nach %s>
<logAttackShips> 			<Angriff feindlicher Schiffe>
<logDefendShips> 			<Schutz von Schiffen>
<logAttackArtillery> 			<Angriff von feindlichen Artilleriestellungen>
<logScramble> 				<Alarm>
<logBailed> 				<Abgesprungen %s>			// W of Smolensk
<logKill> 					<Abschuß von %s gemeldet über %s>		// Me-262 over Berlin
<logCrashed> 				<%s abgestürzt>			// SW of Kursk
<logLandedAF> 				<gelandet auf dem Flughafen %s>// Pitomnik
<logLanded> 				<im Feld notgelandet>

<logAttackAF>				<Angriff auf den Flughafen von %s> // Krasnoe
<logTank>                   <%s feindliche Panzer zerstört> // S of Pushkin  
<logShip>					<%s feindliches Schiff versenkt>
<logArtillery>				<Angriff von feindlichen Artilleriestellungen %s>
<logColumn>					<Angriff von feindlichen Transportkolonnen %s>
<logTrain>					<Angriff von feindlichen Zügen %s> 
<logBridge>					<Zerstörung einer Brücke %s>
<logTroops>					<Angriff von feindlichen Truppen %s>
<dirIn> 					<in>

<dirOver> 					<über>
<dirW> 						<W von>
<dirNW> 					<NW von>
<dirN> 						<N von>
<dirNE> 					<NE von>
<dirE> 						<E von>
<dirSE> 					<SE von>
<dirS> 						<S von>
<dirSW> 					<SW von>

	--------------------------------------------------------------------------------------------
	The following messages are for pilot's personal files
	--------------------------------------------------------------------------------------------

<rstJoined> 		<zur Gruppe gestoßen>
<rstPromoted> 		<zum %s befördert>
<rstAwarded> 		<mit %s ausgezeichnet>

<rstTransferedDe> 		<versetzt zur Flugschule>
<rstTransferedDe> 		<versetzt nach Norwegen>
<rstTransferedDe> 		<versetzt an die Ostfront>
<rstTransferedDe> 		<versetzt zur Erprobungsstelle Rechlin>


<rstTransferedRu> 		<versetzt zur Marine>
<rstTransferedRu> 		<versetzt zur Flugschule>

<rstHospitalize> 		<verletzt und ins Lazarett eingewiesen   >
<rstReunitedDe> 		<zur Gruppe zurückgekehrt>
<rstReunitedRu> 		<zur Squadron zurückgekehrt>

<rstKilled> 				<Im Luftkampf gefallen bei %s>
<rstMissed> 				<Vermißt bei %s>

<awdR1> 		<Bronze Star>
<awdR2> 		<American Campaign Medal>
<awdR3> 		<Air Medal>
<awdR4> 		<Distinguished Flying Cross>
<awdR5> 		<Silver Star>
<awdR6> 		<Distinguished Service Cross>
<awdR7> 		<Congressional Medal of Honor>
<awdR8> 		<Congressional Medal of Honor>

<awdD1> 		<Eisernes Kreuz, II.Klasse>
<awdD2> 		<Eisernes Kreuz, I.Klasse >
<awdD3> 		<Deutsches Kreuz in Gold>
<awdD4> 		<Ritterkreuz>
<awdD5> 		<Eichenlaub zum Ritterkreuz>
<awdD6> 		<Schwerter zum Ritterkreuz mit Eichenlaub>
<awdD7> 		<Brillanten zum Ritterkreuz mit Schwertern und Eichenlaub >
<awdD8> 		<Goldenes Eichenlaub, Schwerter und Brillanten zum Ritterkreuz>

<Clear>  		<Klar>
<Good>			<3/10>
<Hazy> 			<7/10>
<Poor>			<10/10>
<Blind>			<Null Sicht, 10/10>
<Rain>			<Regen, 10/10>
<Thunderstorm>	<Gewitter, 10/10>
<Snow> 			<Schneefall, 10/10>
<Snowstorm>		<Schneesturm, 10/10>

	--------------------------------------------------------------------------------------------
	Please do not translate words Name and Description - they are used by IL2
	--------------------------------------------------------------------------------------------
<nSHR> 		<DGen Mission\n>
<nHDR> 		<Name Mission %s\n>
<hWthRep>	<Description %s\n%s %02.2d%02.2d Uhrzeit\nWetter: %s Bewölkung in %ld m\n> 
<hWthRepi>	<Description %s\n%s %02.2d%02.2d Uhrzeit\nWetter: %s Bewölkung in %ld,%03ld ft\n> 
<hShortRuB>	<Bomber. %s, '4%d>
<hShortRuF>	<Jäger. %s, '4%d>
<hShortDeB>	<Jäger. %s, '4%d>
<hShortDeF>	<Jäger. %s, '4%d>

<hLongRuB>	<Description Dynamische Kampagne für amerikanischen Bomberpilot. %s, 194%d>
<hLongRuF>	<Description Dynamische Kampagne für amerikanischen Jägerpilot. %s, 194%d>
<hLongDeB>	<Description Dynamische Kampagne für deutschen Bomberpilot. %s, 194%d>
<hLongDeF>	<Description Dynamische Kampagne für deutschen Jägerpilot. %s, 194%d>

<hLastRep>	<Description Der Krieg ist vorbei. Sie haben überlebt.\n> 

<YOURGROUP>	<\nIhre Gruppe:\n\n>
<YOURKILLS>	<\nIhre Abschüsse:\n\n>

<VICTORY>	<%s %s: %d Abschuß %s\n>
<VICTORIES>	<%s %s: %d Abschüsse %s\n>

<hROUTEi>	<\nEntfernung zum Ziel: %d NM\nFlughöhe: %ld,%03ld ft\n>
<hROUTE>	<\nEntfernung zum Ziel: %d km\nFlughöhe: %d m\n>

<TOWNLIB> 	<Nachrichtenmeldung:\n\nUnsere Streitkräfte haben %s eingenommen!>
<TOWNLIB> 	<Nachricht von der Front:\n\nUnsere Panzer haben soeben %s erobert!>
<TOWNLIB> 	<Die neuesten Nachrichten:\n\nGerade kam im Radio die Meldung, daß unsere Truppen jetzt %s kontrollieren!> 
<AND> 		< und > 
<TOWNLOST> 	<Schlechte Nachrichten von der Front:\n\n%s wurde heute eingenommen >
<TOWNLOST> 	<Nachrichtenmeldung:\n\nDer Gegner hat %s eingenommen> 
<TOWNLOST> 	<Die neuesten Nachrichten:\n\nNach heftigen Gefechten haben unsere Truppen sich aus %s zurückgezogen> 


	--------------------------------------------------------------------------------------------
	Plane names to appear in briefings
	--------------------------------------------------------------------------------------------
<IL_2T>		<IL-2T>
<PE_2SERIES1>	<Pe-2>
<PE_2SERIES84>	<Pe-2>
<PE_2SERIES110>		<Pe-2>
<PE_2SERIES359>		<Pe-2>
<PE_3SERIES1>	<Pe-3>
<PE_3BIS>	<Pe-3 bis>
<TU_2S>		<Tu-2S>
<PE_8>	<TB-7>
<JU_87B2>	<Ju-87B2>
<JU_87D3>	<Ju-87D3>
<JU_87D5>	<Ju-87D5>
<JU_87G1>	<Ju-87G1>
<JU_52_3MG4E>	<Ju-52>
<LI_2>	<Li-2>
<IL_2_1940Early>	<IL-2>
<IL_2_1940Late>		<IL-2>
<IL_2_1941Early>	<IL-2>
<IL_2_1941Late>		<IL-2>
<IL_2MEarly>	<IL-2M>
<IL_2MLate>		<IL-2M>
<IL_2Type3>		<IL-2 Type 3>
<IL_2Type3M>	<IL-2 Type 3M>
<I_153_M62>		<I-153/M62>
<I_153P>	<I-153P>
<I_16TYPE24>	<I-16>
<I_16TYPE18>	<I-16>
<LA_7>	<LA-7>
<P_39N>		<P-39N>
<P_39Q1>	<P-39Q1>
<P_39Q10>	<P-39Q10>
<LAGG_3SERIES4>		<LaGG-3 S4>
<LAGG_3IT>	<LaGG-3IT>
<LAGG_3SERIES66>	<LaGG-3 S66>
<LA_5FN>	<La-5FN>
<MIG_3EARLY>	<MiG-3>
<MIG_3UD>	<MiG-3UD>
<MIG_3U>	<MiG-3U>
<MIG_3UB>	<MiG-3UB>
<MIG_3AM38>		<MiG-3AM38>
<MIG_3SHVAK>	<MiG-3 ShVAK>
<YAK_1>		<Yak-1>
<YAK_1B>	<Yak-1B>
<YAK_7B>	<Yak-7B>
<YAK_3>		<Yak-3>
<YAK_9>		<Yak-9>
<YAK_9D>	<Yak-9D>
<YAK_9K>	<Yak-9K>
<YAK_9T>	<Yak-9T>
<YAK_9U>	<Yak-9U>
<R_10>	<R-10>
<U_2VS>		<U-2VS>
<BF_109E4>	<BF-109E4>
<BF_109E4B>		<BF-109E4B>
<BF_109E7>	<BF-109E7>
<BF_109E7NZ>	<BF-109E7>
<BF_109F2>	<BF-109F2>
<BF_109F4>	<BF-109F4>
<BF_109G2>	<BF-109G2>
<BF_109G6>	<BF-109G6>
<BF_109G6Late>	<BF-109G6>
<BF_109G6AS>	<BF-109G6>
<FW_189A2>	<FW-189A2>
<FW_190A4>	<FW-190A4>
<FW_190A5>	<FW-190A5>
<FW_190A8>	<FW-190A8>
<FW_190A9>	<FW-190A9>
<FW_190D9>	<FW-190D9>
<FW_190D9LATE>		<FW-190D-9>
<JU_88A4>	<Ju-88A4>
<HE_111H2>	<He-111H2>
<HE_111H6>	<He-111H6>
<HS_129B2>	<Hs-129B2>
<HS_129B3Wa>	<Hs-129B3Wa>
<P_11C>		<P-11C>
<IL_2I>		<IL-2I>
<LA_5>		<LA-5>
<LA_5F>		<LA-5F>
<LA_7B20>	<LA-7>
<P_40E>		<P-40>
<P_40EM105>	<P-40>	
<P_40M>>	<P-40M>
<BF_110C4>	<BF-110C4>
<BF_110C4B>	<BF-110C4B>
<BF_110G2>	<BF-110G2>
<HurricaneMkIa>	<Hurricane>
<HurricaneMkIIb>	<Hurricane>
<HurricaneMkIIc>	<Hurricane>
<HurricaneMkIIbMod>	<Hurricane>
<BLENHEIM1>	<Blenheim>
<BLENHEIM4>	<Blenheim>
<SB_2M100A>	<SB-2>
<SB_2M103>	<SB-2>
<TB_3_4M_17> <TB-3>
<TB_3_4M_34R> 	<TB-3>

<F2A_B239> <Brewster>
<MS406> <M.S.406>
<MS410> <M.S.410>
<G50>   <Fiat G-50>
<P_47D10> <P-47>
<P_47D22> <P-47>
<P_47D27> <P-47>
<ME_210CA1> <Me-210>
<ME_210CA1ZSTR> <Me-210>
<IL_4_DB3B>			<DB-3>
<IL_4_DB3M>			<DB-3>
<IL_4_DB3F>			<DB-3>
<IL_4_IL4>			<IL-4>
<FW_190F8>          <FW-190 F8>
<BF_109G10>			<BF-109 G10>
<BF_109G14>			<BF-109 G14>
<BF_109K4>			<BF-109 K4>
<P_51D20NA>			<P-51>
<P_51D5NT>			<P-51>
<P_51B>				<P-51>
<P_51C>				<P-51>
<P_51CM>			<P-51>
<TEMPEST5>	<Tempest V>
<P_38J>				<P-38>
<P_38L>				<P-38>
<P_63C>				<P-63>
<P_36A3>			<P-36>
<P_36A4>			<P-36>
<GLADIATOR1>		<Gladiator>
<GLADIATOR2>		<Gladiator>
<GLADIATOR1J8A>		<J8A>
<SPITFIRE5B>		<Spitfire>
<SPITFIRE5BCLP>		<Spitfire>
<SPITFIRE5BLF>		<Spitfire>
<SPITFIRE5BLFCLP>	<Spitfire>
<IAR_80> <IAR-80>
<IAR_81A> <IAR-81>
<TA_152H1>			<Ta-152>
<ME_262A1A> <Me-262>
<ME_262A2A> <Me-262>
<SU_2> 			<Su-2>
<B_25C25>		<B-25>
<B_25G1>		<B-25>
<B_25H1>		<B-25>
<B_25J1>		<B-25>
<SPITFIRE9C>	<Spitfire>
<SPITFIRE9CCLP>	<Spitfire>
<SPITFIRE9E>	<Spitfire>
<SPITFIRE9ECLP>	<Spitfire>
<SPITFIRE9EHF>	<Spitfire>
<FW_190A6>	<FW-190A-6>
<IAR_80>	<IAR-80>
<IAR_81A>	<IAR-81A>
<IAR_81C>	<IAR-81C>
<LAGG_3SERIES29>	<LaGG-3>
<LAGG_3SERIES35>	<LaGG-3>
<YAK_7A>	<YAK-7A>
<YAK_9B>	<YAK-9B>
<YAK_9M>	<YAK-9M>
<YAK_3P>	<YAK-3P>
<YAK_9UT>	<YAK-9UT>
<I_185M71>	<I-185>
<I_185M82A>	<I_185>
<YAK_7BPF> <YAK-7B>
<MC_200_1> <Mc 200>
<MC_200_3> <Mc 200>
<MC_200_7> <Mc 200>
<MC_200_7FB> <Mc 200> 
<MC_202> <Mc 202>
<MC_202_3> <Mc 202>
<MC_202_7> <Mc 202>
<MC_202_12> <Mc 202> 
<MC_205_1> <Mc 205> 
<MC_205_3> <Mc 205> 
<FW_190A5165ATA> <Fw-190A-5>
<P_40SUKAISVOLOCHHAWKA2> <Hawk 81>
<P_40SUKAISVOLOCHB> <P-40B>
<P_40SUKAISVOLOCHC> <P-40C>
<P_40SUKAISVOLOCH2A> <Tomahawk IIA>
<P_40SUKAISVOLOCH2B> <Tomahawk IIB>
<P_47D> <P-47>
<A_20G> <A-20G>
<BF_109K4C3> <Bf-109K-4>
<DO_335A0> <Do-335>
<ME_163B1A> <Me-163 Komet>
<HE_162A2> <Heinkel 162>
<P_38LLate> <P-38>
<SPITFIRE8> <Spitfire VIII>
<SPITFIRE8CLP> <Spitfire VIII>
<SPITFIRE925LBS> <Spitfire IX>
<MOSQUITO4> <Mosquito Mk.IV>
<MOSQUITO6> <Mosquito Mk.VI>

<A_20C> <A-20C Boston>
<IL_10> <IL-10 Shturmovik>

<KI_100_IKO> 	<MB-152>
<SBD5> 		<Douglas A-24>
<GO_229A1> 	<Horten Ho-IX>
<SPITFIRE5C4> 	<Spitfire Mk Vc>
<SPITFIRE5C2> 	<Spitfire Mk Vc>

<BI_6>			<BI-6>
<LAGG_3RD>		<LAGG-3RD>
<I_250>			<I-250>
<LA_7R>			<LA-7R>
<MIG_9_I_300>		<MIG-9>
<MIG_9FS>		<MIG-9FS>
<YAK_3VK107>		<YAK-3 VK107>
<YAK_3R>		<YAK-3R>
<YAK_15>		<YAK-15>
<DO_335V13>		<Do-335 V13>
<AR_234B2>		<AR-234B2>
<TA_152C>		<Ta-152C>
<HE_162C>		<He-162C>
<HE_162B>		<He-162D>
<HE_LERCHE3>		<Lerche>
<ME_262HGII>		<Me-262 HGII>
<TA_183>		<Ta-183>
<KI_27_KO>		<Ki-27 Ko>
<KI_27_OTSU>		<Ki-27 Otsu>
<A5M4>			<A5M>


	--------------------------------------------------------------------------------------------
	Geographic names - if spelling is different from English
	<Moscow>	<Moskau>
	<Crimea>		<Krim>
	--------------------------------------------------------------------------------------------
<DeACE_KILLED> <Deutsches Radio meldete heute, das bekannte Ass /s sei heute im Einsatz gefallen. Wir haben Grund anzunehmen, es ist in Ihrem Einsatz passiert.\n>
<RuACE_KILLED> <Unser Geheimdienst meldet, daß der recht bekannte amerikanische Jagdpilot %s in diesem Einsatz abgeschossen wurde und starb.\n>
<RuACE_KILLED> <Im letzten Einsatz habt Ihr nach abgehörten Funknachrichten %s abgeschossen. Es war ein sehr erfahrener Pilot und sein Verlust ist auch ein moralischer Rückschlag.\n>
<DeACE_CAPTURED> <Wir verhören gerade %s, ein bekanntes deutsches Ass, das von unseren Truppen heute festgenommen wurde. Er wurde offensichtlich von unserem Squadron abgeschossen.\n>
<RuACE_CAPTURED> <Unsere Truppen haben %s gefangen genommen, der behauptet, ein bekanntes Ass zu sein und der Euch treffen will.\n>
<DeACE_DOWN> <Basierend auf dem Bericht, in dem unser Squadron abgeliefert hat, sagt das  HQ, daß %s, ein bekannter deutscher Jagdpilot, heute abgeschossen wurde. Über seinen Verbleib ist bisher noch nichts bekannt.\n>
<RuACE_DOWN> <Ein Kerl namens %s, anscheinend einer der Experten, wurde in diesem Kampf abgeschossen. Er entkam, hat sich aber sicher kräftig in die Hosen gemacht.\n>

<RuAArtyR>	<Heute geht es gegen eine feindliche Artilleriestellung. Sie ist schon seit ein paar Tagen auf unserer Liste, aber erst jetzt ist Zeit dafür. In der Zwischenzeit haben Die Deutschen Geschütze unseren Bodentruppen eine Menge Kopfzerbrechen bereitet. Seid vorsichtig, die Deutschen nutzen Ihre 88 oft als Artillerie. Die Jungs könnte Euch damit ganz schön einheizen. Viel Glück!!\n>
<RuAArtyD>	<Unsere Artilleriebatterie dort verursacht große Verluste unter den feindlichen Truppen. Es ist wohl so, daß der Feind sie schon ausgemacht hat und sicher einige Jabos hinschicken wird. Wir werden dort patroullieren für diesen Fall.\n>
<DeAArtyR>	<Unsere Artillerie in der Gegend ist fast ständig Luftangriffen ausgesetzt. Sie müssen ständig verlegen. Ihr sollt dort Sperre fliegen und potentielle Angreifer verscheuchen. Viel Glück!!\n>
<DeAArtyD>	<Diese feindlich Artilleriebatterie dort bereitet unseren Bodentruppen viel Ärger. Sie wollen die Batterie loswerden und das ist jetzt unsere Aufgabe. Artilleriegeschütze sind Euer Hauptziel, danach der Rest.\n>
<RuBArtyR>	<Die Bomber greifen deutsche Artilleriestellungen an. Die Bodentruppen sind schon mehrfach beim Versuch, diese Stellung einzunehmen, zurückgeschlagen worden. Ein paar hundert Mann sind dabei schon draufgegangen. Also, zeigt es den Krauts so richtig heute, sie haben es verdient.\n>
<RuBArtyD>	<Die Artillerie dort hat eine exzellentes Schußfeld bis weit hinter die feindlichen Linien. Deshalb bombardiert der Feind sie häufig. Heute werden wir einen solchen Einflug abfangen und ihnen die eine oder andere Lektion erteilen!\n>
<DeBArtyR>	<Gestern wurde eine Artilleriestellung in diesem Abschnitt von Focke-Wulfs angegriffen, wir verloren 4 Geschütze und fast 50 Mann. Das ist nicht das erste mal, daß die Deutschen unsere Artillerie angreifen. Die Gegend dort ist die Schnittstelle zwischen unserem Bereich und jenem der RAF, daher ist dort die Luftüberwachung nicht so gut. Die Deutschen müssen das bemerkt haben. Ihr werdet dort patroullieren, und hoffentlich auf ein paar Deutsche treffen.\n>
<DeBArtyD>	<Unsere Jabos werden alliierte Artilleriestellungen dort angreifen. Sie sind weit hinter der Front und bewegen sich mit dieser, wobei sie ständig außerhalb der Reichweite unserer Truppen. Gestern starben ein paar hundert Männer im Sperrfeuer. Also, zeigt es den Amis so richtig heute, sie haben es verdient.\n>

<RuARailR>	<Wir greifen einen deutschen Bahnhof an. Es handelt sich um ein lohnendes Ziel. Ihr werdet mit einiger Flak konfrontiert, und die Chance, daß die Luftwaffe Euch entgegenkommt, ist groß. Paßt auf, Gentlemen, und Gott wird Euch beistehen. Ich wünsche mir, dass wir uns alle heute abend hier wiedersehen.\n>
<RuARailD>	<Die Amerikaner bombardieren täglich diese Stadt. Ich will, daß Ihr alle sehr vorsichtig seid und einen guten Angriff auf die Bomber fliegt. Denkt daran, es ist unsere Pflicht, ihnen jede Bombe heimzuzahlen, die sie auf unsere Städte abwerfen.\n>
<DeARailR>	<Die Krauts fliegen einen konzentrierten Angriff auf unsere Nachschublinien. In den letzten Tagen haben sie fast jeden größeren Bahnhof angegriffen bis auf diesen einen. Das macht es uns einfach, ihren nächsten Schritt vorherzusagen. Patrouilliert in der Gegend, und Ihr werdet fast sicher auf deutsche Jagdbomber treffen. Viel Glück!!\n>
<DeARailD>	<Heute werden wir ein wichtiges Ziel angreifen: Der Bahnhof ist sehr wichtig für das feindliche Nachschubsystem. Starke Flak wie auch Jagdabwehr wird erwartet. Paßt auf und kommt lebendig zurück!\n>
<RuBRailR>	<Die Bomber greifen einen deutschen Eisenbahnknotenpunkt an. Es ist ein wichtiger Nachschubpunkt für ihre dort stationierten Truppenteile. Ihr könnt mir heftiger Abwehr durch die Luftwaffe rechnen, und wahrscheinlich mehr Flak als Euch lieb ist. Bleibt eng bei den Bombern. Greift die Deutschen im Sturzflug an, vertreibt sie und kehrt sofort wieder auf Eure Position zurück. Keine langen Luftkämpfe! Wenn ich in einer der Guncameras irgendwelche wilden Manöver sehen,  darf derjenige die Latrinen schrubben und acht Dutzend Liegestütz machen.\n>
<RuBRailD>	<Die Stadt wird oft bombardiert, da sie wichtige industrielle Ziele enthält. Die Amerikaner und speziell nachts die Briten verfehlen oft ihr Ziel, und es kommt zu vielen Opfern unter der Zivilbevölkerung. Heute versuchen es die Amis erneut und wir werden sie abfangen! Achtet auf die Eskorte, aber Euer Hauptziel sind die Bomber!\n>
<DeBRailR>	<Ein Luftwaffenangriff wurde soeben gemeldet. In der Zukunft waren diese Meldungen oft ein wenig unglaubwürdig, trotzdem müssen wir reagieren. Patrouilliert über der Stadt, und fangt alle deutschen Flugzeuge ab, die Ihr seht.\n>
<DeBRailD>	<Unser Bomberpiloten werden einen weiteren der selten gewordenen Tagangriffe fliegen und diesen Bahnhof bombardieren. Paßt auf sie auf, und auch aufeinander.\n>

<RuADepotR>	<Wir gehen gegen ein Ziel vor, welches wir für ein Nachschubdepot halten. Es wurde nicht erwähnt, was dort gelagert wird. Jedoch spricht man von leichter Flak und fehlender Jagdabwehr. Also los mit Euch, werft Eure Bomben ab und dann müßt Ihr nicht noch mal hin; ein Einsatz näher am Rückweg nach Hause. Alles Gute Euch allen.\n>
<RuADepotD>	<Offensichtlich ein weiterer Angriff auf diese Stadt. Wir werden sofort den amerikanischen Luftterroristen entgegeneilen. Greift an, bis die Munition verbraucht ist und vermeidet soweit es geht die Begleitjäger!\n>
<DeADepotR>	<Euer Hauptaugenmerk solltet Ihr auf unser Nachschubdepot richten. Es handelt sich um den einzigen großen Lagerkomplex im weiteren Umfeld, also sollten selbst die Deutschen kapieren, daß wir es als Lager benutzen. Patrouilliert in der Gegend und zerstört alle Luftwaffenflugzeuge die Ihr seht.\n>
<DeADepotD>	<Ziel ist für heute ist ein amerikanisches Nachschubdepot. Ein sehr wichtiges Ziel, also wird wohl heftiger Widerstand geleistet, sowohl Flak als auch Jäger. Ich erwarte einige Treffer, Kameraden!\n>
<RuBDepotR>	<Die Bomber bombardieren dort ein zentrales Nachschublager. Die Verluste, welche die Bomber letztes mal ohne Begleitschutz erlitten, waren unakzeptabel. Gentlemen, bitte denkt an die zehn Mann, die in jedem Bomber sind. Jedes mal, wenn Ihr einen Deutschen zu den Bombern durchlaßt, gefährdet Ihr mindestens zehn Leben. Ihr seid die einzige Hoffnung für diese Männer, dass sie überleben! Tut Euer bestes, sie sicher nach Hause zu bringen.\n>
<RuBDepotD>	<Das Nachschubdepot dort zieht feindliche Bomber an wie ein Magnet. Das gibt uns Gelegenheit, sie abzuschießen. Viel Glück!!\n>
<DeBDepotR>	<Das HQ hat entschieden, uns auf den Schutz der Nachschubdepots im Hinterland. Wir treffen dort wahrscheinlich auf kleine deutsche Gruppen, und werden dort sowohl Truppen als auch die Nachschubdepots sichern. Bleibt tief genug, damit unsere Flak Eure Markierung sehen kann, oder hoch genug, damit sie  Euch nicht treffen. Konzentriert Euch, seid auf der Hut! Und erzielt ein paar Kills, Gentlemen. Viel Glück!.\n>
<DeBDepotD>	<Unsere Bomber greifen das dortige Lager an. Da wir mit Jägern rechnen, werden wir sie eskortieren.\n>

<RuAPortR>	<Wir werden eine deutsche Marinebasis angreifen. Sie wird für zivile wie militärische Zwecke genutzt, wobei militärische überwiegen. Euer Primärziel sind Schiffe und Lagerhäuser, die auf der Karte eingezeichnet sind. Viel Glück!!\n>
<RuAPortD>	<Die ist eine wichtige Basis für unsere S-Boote und Kleinst-U-Boote, welche die Invasionsflotte angreifen. Wir müssen sie decken!\n>
<DeAPortR>	<Ich muß es wohl nicht weiter erwähnen, unsere dort Häfen von extremer Bedeutung. Die Deutschen fliegen sie fast täglich an. Hunderte von Matrosen dort benötigen unseren Schutz dort, und weitere Tausende hängen von diesen Hafenanlagen ab. Schützt unsere Häfen, Gentlemen!\n>
<DeAPortD>	<Heute versuchen wir, einen der Häfen anzugreifen, welche die feindliche Invasionflotte benutzt! Es wird eine gefährliche Mission. Laßt uns versuchen durchzustoßen, möglichst viel Schaden anzurichten und dann schnell zu verschwinden.\n>
<RuBPortR>	<Die Bomber greifen eine deutsch Marinebasis an. Sie wird für zivile wie militärische Zwecke genutzt, wobei militärische überwiegen. Rechnet mit starker Präsenz der Luftwaffe dort, weiterhin ist viel Flak in diesem Gebiet stationiert. Bleibt bei den Bombern und greift  die Deutschen nur an, wenn sie selbst den Bombern zu nahe kommen. Viel Glück Euch allen!\n>
<RuBPortD>	<Der Hafen wurde in den letzten Tagen zehn mal angegriffen. Der Schaden war bisher beschränkt, aber das kann sich schnell ändern. Also sollten wir versuchen, den nächsten Angriff abzufangen.\n>
<DeBPortR>	< Ich muß es wohl nicht weiter erwähnen, unsere dort Häfen von extremer Bedeutung. Die Deutschen fliegen sie fast täglich an. Hunderte von Matrosen dort benötigen unseren Schutz dort, und weitere Tausende hängen von diesen Hafenanlagen ab. Schützt unsere Häfen, Gentlemen!\n>
<DeBPortD>	<Die Bomber versuchen, einen der Häfen anzugreifen, welche die feindliche Invasionflotte benutzt. Wir werden sie in diese Hölle hinein eskortieren. Viel Glück!!\n>

<RuAHQR>	<Wir haben verläßliche Informationen, dass dort soeben ein deutsches Feld-HQ aufgebaut wurde! eine der seltenen Gelegenheiten, die Bestie beim Schopfe zu packen. Bleibt dort solange wie nötig und macht reinen Tisch. Die Deutschen werden so früh nicht mit uns rechnen, also stehen Eure Chancen gut, ein paar wichtige Offizieren und sogar Generäle zu erledigen. Tut Euer Bestes, und zeigt es Ihnen diesmal so richtig, Gentlemen! Viel Glück! all of you.\n>
<RuAHQD>	<Offensichtlich hat ein amerikanischer Aufklärer unser Feld-HQ dort entdeckt. Während es verlegt wird, werden wir diesen Rückzug decken.\n>
<DeAHQR>	<Heute schützen wir das wichtigste Ziel überhaupt, ein Armee-Hauptquartier. Ich kann den Namen des Vier-Sterne-Generals dort nicht nennen, aber eins ist klar: Hitler persönlich würde uns alle küssen, wenn er sterben würde. Nehmt diese Sache Ernst, dies ist die wohl wichtigste Mission in Eurer Laufbahn. Wenn Ihr hier versagt, werden Eure Namen wohl in den Geschichtsbüchern der nächsten Generationen erscheinen. Löscht alles Deutsche aus, was sich dem HQ nähert.\n>
<DeAHQD>	<Unsere Aufklärung berichtet starke Aktivitäten bei einem feindlichen Stabsquartier! Eine schöne Gelegenheit, richtigen Schaden anzurichten! Seid vorsichtig und achtet auf Jäger!\n>
<RuBHQR>	<Die Bomberare greifen ein deutsche HQ an. Wir rechnen nicht mit Jägern, jedoch mit viel Flak. Falls sich die Luftwaffe nicht zeigt, könnt Ihr Euch nach dem Bombenangriff selbst noch um Bodenziele kümmern.\n>
<RuBHQD>	<Feindliche Aufklärer haben unseren AK-Stab dort entdeckt. Wir müssen dessen Evakuierung decken. Schießt alle feindlichen Flugzeuge in der Umgebung ab!\n>
<DeBHQR>	<Ihr schützt den Luftraum über dem Stabsquartier einer Armee-Aufklärungseinheit. Sie wurde erst kürzlich dorthin verlegt, also sind die Chancen, das die Deutschen dort auftauchen, recht niedrig. Wie auch immer, es gibt immer das Risiko, daß ein deutsches Flugzeug zufällig vorbeikommt und es entdeckt - und genau das müssen wir verhindern. Schützt das Stabsquartier und zerstört alle deutschen Flieger in der Gegend.\n>
<DeBHQD>	<Die Bomber werden ein wichtiges Ziel dort angreifen: das feindliche Oberkommando für diesen Frontabschnitt! Da es gut bewacht sein wird, sorgen wir für den Begleitschutz.\n>

<RuATroopR>	<Heute werden wir von Angesicht zu Angesicht kämpfen. Wir bekämpfen deutsche Truppenansammlungen, die im offenen Feld stehen. Wir denken, daß es sich um eine SS-Division handelt, alles Veteranen von der russischen Front. Kümmert Euch erst um die Flak, danach sollte es noch genug Gelegenheit geben, die Wirkung von Bomben und MG auf Soldaten zu beobachten.\n>
<RuATroopD>	<Ein Panzerbatallion ist in Angriffsposition gegangen. Wahrscheinlich werden die Amerikaner die Panzer noch vor dem Vorstoß aus der Luft angreifen. Wir gehen auf freie Jagd über den Panzern und fangen alle Feindbomber ab.\n>
<DeATroopR>	<In der Gegend sind intakte Unterkünfte rar, viele unserer Truppen kampieren im Freien. Diese Lager sind leichte Ziele für die Luftwaffe. Ihr fliegt heute Patrouille über so einem Objekt. Die Jungs dort wurden schon zweimal bombardiert und beschossen, was Ihnen wirklich an die Moral geht. Wenn Ihr über ihnen fliegt, wird das real und psychologisch helfen.\n>
<DeATroopD>	<Aufklärer haben eine amerikanische Panzereinheit in Angriffsposition entdeckt. Greift sie an, bevor sie sich in Bewegung setzen.!\n>
