<DGen:>		<*>
<Singapore2DefeatDb>(*U*)	<We couldn't resist the Japanese overwhelming advance. Our naval and air losses prevented us to protect the Malaysian coast from the enemy landings, and Yamashita, who is already called the "Tiger of Malaya", easily captured the whole peninsula and even our so-called "fortress" of Singapore. This is a disaster ! Thousand of Commonwealth troops had to surrender without firing a single shot. Will the British presence in the Far-East will ever recover from such a bitter failure.>
<Singapore2Db>(*U*)		<We did what we could, but Malaya and Singapore finally fell after a handful of weeks made of fierce fighting and bloody assaults. Thanks to our efficient command, British troops were not routed and retreated in good order towards Burma. We will have to fight our real battle for the saving of the Far-Eastern British Empire there !>

<NewGuineaBr>(*JA)			<By building up a solid airbase in Lae and Salamaua, we managed to obtain a very serious stepping stone in our effort to conquer the remaining uncontrolled areas of southern New-Guinea. The capture of Buna was the logical consequence of our advance in the area. Our next objective is the allied strongpoint of Port Moresby, which has to be taken at all costs, either by land or by sea. Port Moresby must fall, hammered by the combined efforts of the Imperial Army and the Imperial Navy, as if the enemy base was between the devil and the deep blue sea. Port Moresby captured, there will be nothing left to oppose our victorious armies on their way to Australia.>
<NewGuineaVictoryDb>(*JA)	<The way to Port Moresby is now cleared from any enemy ground opposition. US and ANZAC troops were not a match for our superior samourai foot-soldiers, long-used to fierce jungle fighting. The hostile environment played on our side, and contributed to weaken the enemy defence lines, which didn't resist our overwhelming advance despite a stiff resistance. Well done soldier, the Imperial forces are now about to land in Australia and to eventually end our struggle for Southern Pacific for good.>	
<NewGuineaDefeatDb>(*JA)	<Allied troops proved to be much more efficient at jungle fighting than expected. They did adapt to this new kind of warfare very quickly, and countered all our initiatives without leaving us a single chance to react and strike back. This battle was a stalemate from the start - there was no room for an Imperial victory, and we are glad that we finally managed to pull out from this upcoming disaster, in order to re-deploy our troops elsewhere in the Pacific, in a location they will be much more valuable and useful, instead of being wasted in this gigantic quagmire with no hope of success.>
<NewGuineaDb>(*JA)			<Despite our efforts in the area, Owen Range heights and Milne Bay remained in Allied hands. We failed at fulfilling our objectives, but the heavy losses inflicted to the US and ANZAC troops delayed much the re-conquest of the island, and the Allied Headquarters' plans and coordination are jeopardized for a time in the southern New-Guinea sector. In fact, even if the jungle warfare is currently not at our advantage anymore, we will soon leave the south-eastern coast of New-Guinea with the feeling of having done something there, even if it wasn't the positive result we expected…>
<NewGuineaBr>(*U*)			<The West end of the New Guinea island, is the main hotspot of our campaign in the sector. It is both a land and sea struggle: we will have to support our US, Australian and New-Zealander foot troops advancing through hazardous swamps and exhausting heights, while disrupting mercilessly the incoming enemy troop convoys that would try to land behind our lines, threatening our Port Moresby main base, despite the protection provided by the Owen Range mountains natural barrier. We have to push back the enemy forces, and capture the Buna airfields, as a first step before freeing Salamaua and Lae from the Japanese occupation.>
<NewGuineaVictoryDb>(*U*)	<New Guinea was a deadly battlefield, nearly as deadly as the Japanese themselves. But we did it, and Japanese forces are now pushed back for good. Now that we are sure that our enemy will not trample the southern New-Guinean ground anymore, we may think about pushing further North. Lae, New Britain and the Northern Coast are still waiting for us soldiers, let's finish off our job! >
<NewGuineaDefeatDb>(*U*)	<The jungle of New Guinea was the most deadly place on Earth. We lost as many soldiers to enemy fire as to the unhealthy and dangerous natural environment, which literally smothered our efforts and exhausted our weak fighting forces. Now we have to retreat to the southern coast, being unable to delay furthermore the Japanese advance. Let's hope that our failure will not seriously endanger Australia's safety, or we may regret our dear lost jungle once we will be under the Mikado's rule…>
<NewGuineaDb>(*U*)			<Finally the Japanese were driven away from Southern New Guinea - but it did cost thousand US, Aussie and Kiwi lives, while the only true stake here was a neverending unhealthy surface of deep jungle… Were all these trees and marshes worth our soldiers' sacrifice? If you take into account that it did indeed save Australia from the Japanese octopus, I would be disposed to answer "yes, it did". Good job!>

<NewGuinea1Br>(*JA)			<By building up a solid airbase in Lae and Salamaua, we managed to obtain a very serious stepping stone in our effort to conquer the remaining uncontrolled areas of southern New-Guinea. The capture of Buna was the logical consequence of our advance in the area. Our next objective is the allied strongpoint of Port Moresby, which has to be taken at all costs, either by land or by sea. Port Moresby must fall, hammered by the combined efforts of the Imperial Army and the Imperial Navy, as if the enemy base was between the devil and the deep blue sea. Port Moresby captured, there will be nothing left to oppose our victorious armies on their way to Australia.>
<NewGuinea1VictoryDb>(*JA)	<The way to Port Moresby is now cleared from any enemy ground opposition. US and ANZAC troops were not a match for our superior samourai foot-soldiers, long-used to fierce jungle fighting. The hostile environment played on our side, and contributed to weaken the enemy defence lines, which didn't resist our overwhelming advance despite a stiff resistance. Well done soldier, the Imperial forces are now about to land in Australia and to eventually end our struggle for Southern Pacific for good.>	
<NewGuinea1DefeatDb>(*JA)	<Allied troops proved to be much more efficient at jungle fighting than expected. They did adapt to this new kind of warfare very quickly, and countered all our initiatives without leaving us a single chance to react and strike back. This battle was a stalemate from the start - there was no room for an Imperial victory, and we are glad that we finally managed to pull out from this upcoming disaster, in order to re-deploy our troops elsewhere in the Pacific, in a location they will be much more valuable and useful, instead of being wasted in this gigantic quagmire with no hope of success.>
<NewGuinea1Db>(*JA)			<Despite our efforts in the area, Owen Range heights and Milne Bay remained in Allied hands. We failed at fulfilling our objectives, but the heavy losses inflicted to the US and ANZAC troops delayed much the re-conquest of the island, and the Allied Headquarters' plans and coordination are jeopardized for a time in the southern New-Guinea sector. In fact, even if the jungle warfare is currently not at our advantage anymore, we will soon leave the south-eastern coast of New-Guinea with the feeling of having done something there, even if it wasn't the positive result we expected…>
<NewGuinea1Br>(*U*)			<The West end of the New Guinea island, is the main hotspot of our campaign in the sector. It is both a land and sea struggle: we will have to support our US, Australian and New-Zealander foot troops advancing through hazardous swamps and exhausting heights, while disrupting mercilessly the incoming enemy troop convoys that would try to land behind our lines, threatening our Port Moresby main base, despite the protection provided by the Owen Range mountains natural barrier. We have to push back the enemy forces, and capture the Buna airfields, as a first step before freeing Salamaua and Lae from the Japanese occupation.>
<NewGuinea1VictoryDb>(*U*)	<New Guinea was a deadly battlefield, nearly as deadly as the Japanese themselves. But we did it, and Japanese forces are now pushed back for good. Now that we are sure that our enemy will not trample the southern New-Guinean ground anymore, we may think about pushing further North. Lae, New Britain and the Northern Coast are still waiting for us soldiers, let's finish off our job! >
<NewGuinea1DefeatDb>(*U*)	<The jungle of New Guinea was the most deadly place on Earth. We lost as many soldiers to enemy fire as to the unhealthy and dangerous natural environment, which literally smothered our efforts and exhausted our weak fighting forces. Now we have to retreat to the southern coast, being unable to delay furthermore the Japanese advance. Let's hope that our failure will not seriously endanger Australia's safety, or we may regret our dear lost jungle once we will be under the Mikado's rule…>
<NewGuinea1Db>(*U*)			<Finally the Japanese were driven away from Southern New Guinea - but it did cost thousand US, Aussie and Kiwi lives, while the only true stake here was a neverending unhealthy surface of deep jungle… Were all these trees and marshes worth our soldiers' sacrifice? If you take into account that it did indeed save Australia from the Japanese octopus, I would be disposed to answer "yes, it did". Good job!>

// A text after "special" end mission

<WarIsOver>			<{FULLRANK} {FIRSTNAME} {LASTNAME}! For you the war is over.>


// Linked codes

<ReconIntercept-F-Scramble>(nU*) <There's a damn recon plane circling overhead, {FULLRANK} {LASTNAME}! Take {#a} {PLANE}s and take off immediately. Don't let him get away, or soon we'll have their whole damn fleet breathing down our necks!>
<ReconIntercept-F-Scramble>(*U*) <We failed to intercept the Japanese reconnaissance flight and a gaggle of enemy aircraft is reported inbound! All we have available is {#a} {PLANE}s. Take off immediately, {FULLRANK} {LASTNAME} and defend our fleet!>
<ReconIntercept-F-Scramble>(*U*) <Enemy reconnaissance managed to report our position, and our destroyer screen reports a large flight inbound! {#a} {PLANE}s on stand-by are available to scramble immediately. {FULLRANK} {LASTNAME} will lead them. Shoot down the attackers! Don't let them get through to our carriers!>
<ReconIntercept-F-Scramble>(*U*) <Our brave fighter jocks managed to let the Japanese recon plane get away, so we are expecting an enemy attack any minute! The only planes available at the moment are {#a} {PLANE}s. {FULLRANK} {LASTNAME}, what are you still doing here? Plan to go down with the ship?>
<ReconIntercept-F-Scramble>(*U*) <The Japanese recon managed to get away from our fighters, and we've just received reports of an incoming enemy bomber force!{#a} {PLANE}s are all that we have ready, we will have to manage with these. {FULLRANK} {LASTNAME} you are ordered to take off immediately!>
<ReconIntercept-F-Scramble>(*U*) <In spite of our best efforts, the Japanese recons have managed to report the location of our task force. We expect an air strike against our forces soon. Only {#a} {PLANE}s are available at the moment. {FULLRANK} {LASTNAME}, grab your flight and get your asses to the cockpits!>
<ReconIntercept-F-Scramble>(nJA) <A deck observer spotted something that appears to be an enemy recon plane in the distance. Your orders are to get another {#a} {PLANE}s and take off immediately, {FULLRANK} {LASTNAME}!>
<ReconIntercept-F-Scramble>(*JA) <Enemy reconnaissance gave away our position and bandits will show up soon! We can only scramble {#a} {PLANE}s. {FULLRANK} {LASTNAME}, take off immediately and defend the fleet!>
<ReconIntercept-F-Scramble>(*JA) <We failed to intercept the enemy reconnaissance flight and enemy planes are now reported to be inbound. {#a} {PLANE}s are available to take-off immediately. Get on with it, {FULLRANK} {LASTNAME}!>
<ReconIntercept-F-Scramble>(*JA) <The American recon flight managed to get away from our interceptors, and we are expecting an enemy attack any minute! The only planes available at the moment are {#a} {PLANE}s. Take off immediately, {FULLRANK} {LASTNAME}!>
<ReconIntercept-F-Scramble>(*JA) <Our efforts to catch the American recon planes have failed. We are now sitting ducks for an air strikes, so we are sending {#a} {PLANE}s as a defensive screen. {FULLRANK} {LASTNAME}, you are expeced on the flight deck!>
<Scramble-F-ReconCarrier>(*JA) <{FIRSTNAME}, it is essential we find the whereabouts of the enemy carrier which disturbed us earlier! {LDR_RANK} {LDR_NAME} will lead {#A} {PLANE}s and scout the sector {SECTOR}. >
<Scramble-F-ReconCarrier>(nJA) <Pilots, our combat air patrol has just reported some carrier-based planes! {#A} {PLANE}s, under command of {LDR_RANK} {LDR_NAME} will take off and try to locate the enemy carrier which we now believe to be somewhere in the {SECTOR} sector. >
<Scramble-F-ReconCarrier>(*JA) <{FIRSTNAME}, we must find the enemy carrier which just attacked us! {#A} {PLANE}s, under command of {LDR_RANK} {LDR_NAME} will scout sector {SECTOR}. >
<Scramble-F-ReconCarrier>(*JA) <{FIRSTNAME}, it is imperative that the carrier that attacked us be found! We have {#A} {PLANE}s ready. They will launch under the command of {LDR_RANK} {LDR_NAME} and head out to sector {SECTOR}. >
<Scramble-F-ReconCarrier>(*JA) <{FIRSTNAME} may the gods smile upon you this day! Your task for today is to find the enemy carrier that attacked us earlier. Under the blessed leadership of{LDR_RANK} {LDR_NAME}, {#A} {PLANE}s are headed to sector {SECTOR}. >
<Scramble-S-ReconCarrier>(*U*) <{FIRSTNAME}, it is essential we find the whereabouts of the enemy carrier which disturbed us earlier!  {#A} {PLANE}s led by {LDR_RANK} {LDR_NAME} will scout sector {SECTOR}. >
<Scramble-S-ReconCarrier>(nU*) <Boys, our pilots are fighting hard with incoming carrier based planes! {LDR_RANK} {LDR_NAME} with {#a} {PLANE}s will take off and try to find their nest in {SECTOR} sector. {FIRSTNAME}, you're going with them!> 
<Scramble-S-ReconCarrier>(*U*) <{FIRSTNAME}, we must find the enemy carrier whose planes just attacked us! {#A} {PLANE}s, under command of {LDR_RANK} {LDR_NAME} will comb through the sector {SECTOR}. >
<Scramble-S-ReconCarrier>(*U*) <Have a seat,{FIRSTNAME}. We are assembling a recon flight to try and find the enemy carriers. {LDR_RANK} {LDR_NAME} will lead a flight of {#A} {PLANE}s to sector {SECTOR}. Good luck!>
<Scramble-F-AttackCarrier>(nU*) <We found the bastards which hit us earlier. Now it's our turn! {LDR_RANK} {LDR_NAME}'s {#a} {PLANE}s will fly to {SECTOR} sector and teach them a lesson they'll never forget!> 
<Scramble-F-AttackCarrier>(*U*) <Gentlemen, we followed enemy planes and found the carrier which attacked us. This is our big chance! {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s to the enemy task force in sector {SECTOR}. >
<Scramble-F-AttackCarrier>(*U*) <Our scouts managed to locate the enemy carrier that had attacked us earlier. Now they'll be on the receiving end ! {#a} {PLANE}s will attack the enemy task force in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead the operation. >
<Scramble-F-AttackCarrier>(*U*) <All right gentlemen, time to show the world what we're made out of! The enemy task force has been located and  {LDR_RANK} {LDR_NAME} will lead a flight of {#a} {PLANE}s to kick some ass. The target is located in sector {SECTOR}. Make us proud!>
<Scramble-S-BombCarrier>(nJA) <Our cowardly enemies flew straight towards their carriers trying to escape with their miserable lives. Now we know where their carriers are located. {LDR_RANK} {LDR_NAME} will escort {ESCORTED} with {#a} {PLANE}s to the enemy task force in sector {SECTOR}. Enemy carriers must be destroyed! Banzai!>
<Scramble-S-BombCarrier>(*JA) <Praise the Gods! Not only has the enemy attack been repelled, but a recon flight just located the enemy task force. Sector {SECTOR} is crawling with enemy ships so we are sending {LDR_RANK} {LDR_NAME}'s {#a} {PLANE}s to guard our {ESCORTED} during their attack. Long live the Emperor!>
<Scramble-S-BombCarrier>(*JA) <Big success! First we repelled the enemy attack, and now we followed enemy planes and found the carrier which they came from. It is our turn! {LDR_RANK} {LDR_NAME} with {#a} {PLANE}s will escort {ESCORTED} to the enemy task force in sector {SECTOR}. >
<Scramble-S-BombCarrier>(*U*) <{LDR_RANK} {LDR_NAME} is the man in charge for today. Our {#a} {PLANE}s are going to tag along with {ESCORTED}, making sure they don't mistake seagulls for zeroes and scramble home again. Our destination is sector {SECTOR}. Bring them back safe, boys, and Godspeed!>
<Scramble-S-BombCarrier>(*U*) <Gentlemen, we followed enemy planes and found the carrier which attacked us. Looks like we're in luck! {LDR_RANK} {LDR_NAME} with {#a} {PLANE}s will escort {ESCORTED} to the enemy task force in sector {SECTOR}. >
<Scramble-S-BombCarrier>(*JA) <One of our submarines managed to locate the enemy carrier that attacked us earlier. Now it's our turn to send their ships to the bottom ! {#a} {PLANE}s will attack the enemy task force in sector {SECTOR}, led by {LDR_RANK} {LDR_NAME}. >
<Scramble-S-BombCarrier>(*U*) <After repelling the enemy attack we managed to find their nest. Lets teach them a lesson or two on coordinated attack ! {ESCORTED} will be escorted to sector {SECTOR} by {#a} {PLANE}s under the command of {LDR_RANK} {LDR_NAME}. >

// These lines are generic mission description, used only if specific one was not found. Should never happen. 

<Generic>(*U*) <All right fellas! Today is {LDR_RANK} {LDR_NAME}'s turn to lead our {#a} {PLANE}s to enemy's sector {SECTOR}. Give them hell lads!>
<Generic>(*U*) <Listen up! Today {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s to sector {SECTOR}. >
<Generic>(*U*) <Gentlemen, today's mission will be  lead by {LDR_RANK} {LDR_NAME}, we will send {#a} {PLANE}s to sector {SECTOR}. >
<Generic>(*JA) <Samurai! The brave {LDR_RANK} {LDR_NAME} will lead you and your {#a} {PLANE}s to sector {SECTOR} today. Let's hope that our enemy won't run today too!>
<Generic>(*JA) <Samurai! Today {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s to sector {SECTOR}. >
<Generic>(*JA) <Samurai! today's mission will be  lead by {LDR_RANK} {LDR_NAME}, we will send {#a} {PLANE}s to sector {SECTOR}. >

// These descriptions should be normally used for all escort (*Bomb*) missions. There may be more specific texts
// for some mission types. 

<GenericEscort>(*U*)	<Gentlemen! Today we are escorting {ESCORTED}s to sector {SECTOR}. This task will be performed by {#a} {PLANE}s under command of {LDR_RANK} {LDR_NAME}. >
<GenericEscort>(*U*)	<Escort duty for you boys today. {ESCORTED}s are going to be missing every possible target in the area, and you have to make sure they can't blame it on Japanese. A task to protect the {ESCORTED} is assigned to {#a} {PLANE}s under command of {LDR_RANK} {LDR_NAME}. Good luck!>
<GenericEscort>(*U*)	<Gentlemen!\nFor this mission you will be escorting {ESCORTED}s. Stay with the bombers at all times and do not engage in dogfights with the Japanese fighters. >
<GenericEscort>(*U*)	<Gentlemen!\nLooks like we're about to have some fun today. You'll be escorting {ESCORTED} all the way to {SECTOR} and back. Expect plenty of Japanese planes in the air. >
<GenericEscort>(*U*)	<All right boys, listen up! I have good news for those of you who are itching to rack up some kills. Later in the day our {ESCORTED}s are mounting a large raid on a very juicy target. The Japanese sure to be there. As the primary escort you should see plenty of action. {#A} {PLANE}s, led by {LDR_RANK} {LDR_NAME} are tasked with this mission. >
<GenericEscort>(*U*)	<Gentlemen!\nToday's mission for {#a} {PLANE}s involves escorting some {ESCORTED}s. {LDR_FULLRANK} {LDR_NAME} have done this before many times, so I'm going to be brief. Stay above the bombers, maintain strict radio discipline, do not get involved in dogfights. Keep your head on a swivel, and try to come home safe. >
<GenericEscort>(*U*)    <I know you're tired but someone has to do it! Today we're escorting some {ESCORTED}s to this {SECTOR} sector. You'll have {#a} {PLANE}s and {LDR_RANK} {LDR_NAME} will be your flight leader. God be with you!>
<GenericEscort>(*U*)    <{ESCORTED}s got their asses handed out to them int he last mission. Today we'll have to keep the enemies off of them with only {#a} {PLANE}s. {LDR_RANK} {LDR_NAME} will be the main babysitter. Good luck!>
<GenericEscort>(*U*)    <Guys, {ESCORTED}'s navigation skills grew so high that today we'll have to find the way towards enemy {SECTOR} sector for them, and then make sure they won't lose themselves on their way back home. You can bet tomorrow {LDR_RANK} {LDR_NAME} will have our poor {#a} {PLANE}s make the bombruns for them too! >
<GenericEscort>(*U*)	<Gentlemen! {LDR_RANK} {LDR_NAME} will command a group of {#a} {PLANE}s, your task is to escort {ESCORTED}s to sector {SECTOR}. >
<GenericEscort>(*U*)	<Today {ESCORTED}s will need you to cover their lazy tails again, aparently they are trying to set a new record at wasting uncle's Sam warheads, {LDR_RANK} {LDR_NAME} will take {#a} {PLANE}s to make sure our {ESCORTED}s are closer to their new record. >
<GenericEscort>(*U*)	<Gentlemen!n\Our {ESCORTED}s need your assistance once more. Be advised: DO NOT engage dogfights and separate yourselfs from the bombers, stay with them at all times !>
<GenericEscort>(*U*)	<Looks like you gentlemen will have a chance to meet some bandits today. You are to escort {ESCORTED} into {SECTOR} and all the way back ! Keep an eye for enemy planes, you are likely to meet them. >
<GenericEscort>(*U*)	<Listen up guys ! Our lazy {ESCORTED}s  friends are about to give hell to our neighbour, this would be a good oportunity for some of you to paint more victories on your planes. {#A} {PLANE}s will be lead by {LDR_RANK} {LDR_NAME}. Good luck gentlemen !>
<GenericEscort>(*U*)	<Fellas ! {LDR_FULLRANK} {LDR_NAME} will lead you and your {#a} {PLANE}s in another escort mission. Make sure the {ESCORTED}s will get to target and back safe ! You have done this plenty of times so I expect to see all your pretty faces soon. >
<GenericEscort>(*U*)	<Allright fellas we have some {ESCORTED}s  heading for sector {SECTOR}, and as usual they called for us as their protection, although rubbers are free here. I know escort is not your favourite duty, but we gotta get those turkeys back home. we'll launch {#a} {PLANE}s under the command of {LDR_RANK} {LDR_NAME}. >
<GenericEscort>(*U*)	<Those fat {ESCORTED}s  heading for sector {SECTOR} are sitting ducks for enemy fighters, so as usual they called for us as their protection. {LDR_RANK} {LDR_NAME} will be in charge of guarding the cookie jars, with {#a} {PLANE}s under his command. >
<GenericEscort>(*U*)	<Our services are needed once again. {ESCORTED}s are heading for sector {SECTOR} with {LDR_RANK} {LDR_NAME} leading the escort group composed of {#a} {PLANE}s. Keep those eyes peeled up there boys, and bring your crates home!>

<GenericEscort>(*JA)	<Samurai! Today we are escorting {ESCORTED}s to sector {SECTOR}. This task will be performed by {#a} {PLANE}s under command of {LDR_RANK} {LDR_NAME}. >
<GenericEscort>(*JA)	<Escort duty for you boys today. {ESCORTED}s are going to be missing every possible target in the area, and you have to make sure they can't blame it on Japanese. A task to protect the {ESCORTED} is assigned to {#a} {PLANE}s under command of {LDR_RANK} {LDR_NAME}. Good luck!>
<GenericEscort>(*JA)	<Samurai!\nFor this mission you will be escorting {ESCORTED}s. Heavy enemy fighter presence is expected, so stay with the bombers at all times and do not engage in dogfights with the enemy fighters. >
<GenericEscort>(*JA)	<Samurai!\nLooks like we're about to have some fun today. You'll be escorting {ESCORTED} all the way to {SECTOR} and back. Expect plenty of American planes in the air. >
<GenericEscort>(*JA)	<Pilots! I have good news for those of you who are itching to rack up some kills. Later in the day our {ESCORTED}s are mounting a large raid on a very juicy target. The Yanks sure to be there. As the primary escort you should see plenty of action. {#A} {PLANE}s, led by {LDR_RANK} {LDR_NAME} are tasked with this mission. >
<GenericEscort>(*JA)	<Attention!\nToday's mission for {#a} {PLANE}s involves escorting some {ESCORTED}s. {LDR_FULLRANK} {LDR_NAME} have done this before many times, so I'm going to be brief. Stay above the bombers, maintain strict radio discipline, do not get involved in dogfights. Keep your head on a swivel, and try to come home safe. >
<GenericEscort>(*JA)	<Samurai! Our {ESCORTED}s will attack in sector {SECTOR}. You will take {#a} {PLANE}s and escort them, the group will be under the command of {LDR_RANK} {LDR_NAME}. >
<GenericEscort>(*JA)	<Warriors ! Today our {ESCORTED}s will hit again the enemy, {#a} {PLANE}s lead by {LDR_RANK} {LDR_NAME} will provide cover for our brave bomber pilots !>
<GenericEscort>(*JA)	<samurai!\nYou must cover our {ESCORTED}s on their way to target and back ! Avoid dogfight engagements which will distract you from your escort duty !>
<GenericEscort>(*JA)	<Samurai!>\n The {ESCORTED}s are going to {SECTOR}, we were reported lots of American planes in the area. Make sure our bmbers return safe !> 
<GenericEscort>(*JA)	<Our {ESCORTED}s will give the Americans hell ! {LDR_RANK} {LDR_NAME} will lead a group of {#A} {PLANE}s and provide cover for the {ESCORTED}s. Keep your eyes open and you will have many oportunities to shoot down some bandits!>
<GenericEscort>(*JA)	<Attention!\n{#a} {PLANE}s under the command of {LDR_FULLRANK} {LDR_NAME} will provide cover for our {ESCORTED}s, you have done this many times so there is no need to tell you how to do it. Make sure our bombers return safe !>
<GenericEscort>(*JA)	<The admiral has requested a strike in sector {SECTOR}. {ESCORTED}s will head there under the protection of {#a} {PLANE}s. {LDR_RANK} {LDR_NAME} will lead you to victory in the name of our beloved Emperor!. >
<GenericEscort>(*JA)	< Sector {SECTOR} is today's target. Our {ESCORTED}s will search the are for potential targets while {#a} {PLANE}s commanded by {LDR_RANK} {LDR_NAME} will provide close support and gain air suppremacy. >
<GenericEscort>(*JA)	<today we attack sector {SECTOR}. For this task the admiral has assigned {ESCORTED}s with {#a} {PLANE}s as escort. {LDR_RANK} {LDR_NAME} bears the honour of leading you into battle. Good Luck!>

<KamikazeEscort>(*JA) <Today we have a special mission: you are to escort {ESCORTED}s from Special Attack Corps - they must get to sector {SECTOR} in one piece ! For this mission {#a} {PLANE}s lead by {LDR_RANK} {LDR_NAME} will provide cover for our great warriors !>
<KamikazeEscort>(*JA) <Today we are escorting {ESCORTED}s from Special Attack Corps to sector {SECTOR}. This task will be performed by {#a} {PLANE}s under command of {LDR_RANK} {LDR_NAME}. You must return to the base and report resuls of the attack. >
<KamikazeEscort>(*JA) <The Divine Wind shall spell the death of our enemies once again. {LDR_RANK} {LDR_NAME} will lead the honour guard of {#a} {PLANE}s while the {ESCORTED}s from Special Attack Corps engage in their sacred duty in sector {SECTOR}. Upon arrival the admiral expects a report of the mission success. Banzaai! >


// These are used by default for all intercept and naval recon missions
// (fleets, subs). You don't know what you will see there. 

<GenericPatrol>(*U*) <Gentlemen!\n{#A} {PLANE}s under command of {LDR_FULLRANK} {LDR_NAME} are assigned to patrol sector {SECTOR} today. We have a huge numerical superiority in our overall area of operations but Japanese can occasionally put enough planes in a given sector to have control over local airspace. Other fighter groups are patrolling nearby sectors, so get your aircraft recognition up to speed and make sure it's Japanese before firing. >
<GenericPatrol>(*U*) <Your attention please !\nToday you must patrol in sector {SECTOR}, for this mission you will have {#A} {PLANE}s lead by {LDR_FULLRANK} {LDR_NAME}. Although it seems the Japanese suffered heavy losses, they can still put up a fierce fight! Keep your eyes open and come back in one piece !>
<GenericPatrol>(*U*) <Gentlemen!\n{#A} {PLANE}s under command of {LDR_FULLRANK} {LDR_NAME} are assigned to patrol sector {SECTOR} today. Expect the unexpeced, as the Japanese have been increasingly daring in their attacks. Make us proud!>
<GenericPatrol>(*U*) <{#A} {PLANE}s lead by {LDR_FULLRANK} {LDR_NAME} will ensure our air supremacy over sector {SECTOR} today. There are reasons to believe the Japanese use this sector as a transit area, and your mission is to disrupt enemy air activity in the area. Good luck!>
<GenericPatrol>(*JA) <Samurai!\n{LDR_FULLRANK} {LDR_NAME} will lead you in a patrol mission, keep your eyes open and your spirit sharp for we have multiple reports of heavy enemy activity!>
<GenericPatrol>(*JA) <Pilots!\nToday a group of {LDR_FULLRANK} {LDR_NAME} will be hunting Yanks in the sector {SECTOR}. As you know the air activity has been extra hot in the recent days, so be on the lookout at all times!>
<GenericPatrol>(*JA) <Pilots!\n Sector {SECTOR} is vital to our operations, and must be cleared of any enemy planes. {LDR_FULLRANK} {LDR_NAME} will lead the hunt for Yanks. As you know the air activity has been intense over the past few days, so be on the lookout at all times!>
<GenericPatrol>(*JA) <Pilots!\n Sector {SECTOR} is vital to our operations, and must be cleared of any enemy planes. {LDR_FULLRANK} {LDR_NAME} will lead the hunt for Yanks. As you know the air activity has been intense over the past few days, so be on the lookout at all times!>


// These descriptions should be normally used for all *Patrol* and *Defend* mission. There may be more specific texts
// for some mission types. 

<Reinforce>(*U*) <{LDR_FULLRANK} {LDR_NAME}, our {ESCORTED}s are under attack of superior enemy forces in {SECTOR}. Take off immediately!>
<Reinforce>(*U*) <Our {ESCORTED}s are under attack in {SECTOR}, scramble at once ! {LDR_FULLRANK} {LDR_NAME} will lead. >
<Reinforce>(*U*) <Our boys are encountering heavy opposition in sector {SECTOR}. {LDR_FULLRANK} {LDR_NAME} will lead the reinforcement flight of {#A} {PLANE}s. your job is to help the {ESCORTED}s and repel the enemy attack. >
<Reinforce>(*JA) <{LDR_FULLRANK} {LDR_NAME} will lead a reinforcement strike to sector {SECTOR} where {ESCORTED}s have run into supperior enemy forces. May the Gods favour you this day!>
<Reinforce>(*JA) <Our {ESCORTED}s are under attack in {SECTOR}, scramble at once ! {LDR_FULLRANK} {LDR_NAME} will lead. >
<Reinforce>(*JA) <{LDR_FULLRANK} {LDR_NAME}, our {ESCORTED}s are under attack of superior enemy forces in {SECTOR}. Take off immediately!>

<GenericIntercept>(*U*) <Listen up! Our mission is air patrol in sector {SECTOR}. {LDR_RANK} {LDR_NAME} will lead {#a} {PLANE}s there. You know your duty. Good luck!>
<GenericIntercept>(*U*) <Destination for today is going to be sector {SECTOR}. There is a high probability of encountering enemy planes in the air. {#A} {PLANE}s under command of {LDR_RANK} {LDR_NAME} will take off in 15 minutes. > 
<GenericIntercept>(*U*) <All right, {LDR_FULLRANK} {LDR_NAME}, your primary objective for today is to patrol the airspace in sector {SECTOR}. Don't follow anyone out of your assigned are, in case more than one group of enemy planes passes through. You have {#a} planes under your command. >
<GenericIntercept>(*U*) <Gentlemen!\n{#A} {PLANE}s under command of {LDR_FULLRANK} {LDR_NAME} are assigned to patrol sector {SECTOR} today. We have a huge numerical superiority in our overall area of operations but Japanese can occasionally put enough planes in a given sector to have control over local airspace. Other fighter groups are patrolling nearby sectors, so get your aircraft recognition up to speed and make sure it's Japanese before firing. >
<GenericIntercept>(*U*) <Gentlemen!\nToday a group of {LDR_FULLRANK} {LDR_NAME} will be hunting Japanese in the sector {SECTOR}. As you know the air activity has been extra hot in the recent days, so be on the lookout at all times!>
<GenericIntercept>(*U*) <Target for today is going to be sector {SECTOR}. We continue to seek out enemy planes in the air and on the ground, and as the area has seen increased amount of fighting in the recent day there is a high chance of encountering enemy planes in the air. >
<GenericIntercept>(*U*) <All right boys, look at the map, sector {SECTOR} is your primary objective today. {LDR_FULLRANK} {LDR_NAME} will lead {#a} {PLANE}s there. >
<GenericIntercept>(*U*) <Wake up gentlemen! You are to patrol sector {SECTOR} with {#a} {PLANE}s, {LDR_RANK} {LDR_NAME} will lead the flight. >
